model_name,name,type,params,comodel,string,help,required,unique,tracking,constrains,onchange,view_tree,view_form,view_search,view_search_group_by,view_form_tab,menu,description,view_description,inherits,inherit,overwrite_write,overwrite_create,data,views
__openerp__,name,,operacion_por_procesos,,,,,,,,,,,,,,,,,,,,,,
,namespace,,mapa_proceso,,,,,,,,,,,,,,,,,,,,,,
,string,,Operación por Procesos,,,,,,,,,,,,,,,,,,,,,,
,depends,,base|base_idu|model_security,,,,,,,,,,,,,,,,,,,,,,
mapa_proceso.proceso,name,char,,,Nombre,Nombre,1,0,1,0,0,1,1,1,0,0,main,Procesos,Procesos,,"mail.thread,models.soft_delete.mixin",0,0,0,new
,objetivo,text,,,Objetivo,Objetivo,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,alcance,text,,,Alcance,Alcance,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,tipo,selection,selection:estrategico|misional|apoyo|control,,Tipo,Tipo,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,dependencia_lider,many2one,,hr.department,Dependencia Lider,Dependencia Lider,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,dependencia_gestor_ids,many2many,,hr.department,Dependencia Gestor(es),Dependencia Gestor(es),1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,actividad_ids,text,,mapa_procesos.actividad,Actividades,Actividades,0,0,1,0,0,1,1,1,0,Actividades,,,,,,,,,
mapa_proceso.actividad,name,char,,,Nombre,Nombre,1,1,1,0,0,1,1,1,0,0,admin,Actividad,Actividad,,"mail.thread,models.soft_delete.mixin",0,0,0,new
,ciclo,selection,selection:planear|hacer|verificar|actuar,,Ciclo,Ciclo PHVA,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,descripcion,text,,,Descripción,Descripción de Actividad,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,proceso_id,text,,mapa_procesos.proceso,Proceso,Proceso,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,entrada_ids,text,,mapa_procesos.actividad_entranda,Entradas,Entradas,1,0,1,0,0,1,1,1,0,Entradas,,,,,,,,,
,salida_ids,text,,mapa_procesos.actividad_salida,Salidas,Salidas,1,0,1,0,0,1,1,1,0,Salidas,,,,,,,,,
mapa_proceso.actividad_entranda,name,char,,,Nombre,Nombre Insumo,1,1,1,0,0,1,1,1,0,0,admin,Actividad Entrada,Actividad Entrada,,"mail.thread,models.soft_delete.mixin",0,0,0,new
,descripcion,text,,,Descripción,Descripción Insumo,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,tipo,selection,selection:interno|externo,,Tipo,Insumo Interno/Externo,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,proceso,many2many,,mapa_procesos.proceso,Procesos,Insumo Interno,0,0,1,0,0,1,1,1,0,0,,,,,,,,,
,proveedor,many2many,,res.partner,Proveedor,Insumo Externo,0,0,1,0,0,1,1,1,0,0,,,,,,,,,
,actividad_id,many2one,default:_CONTEXT_,mapa_procesos.actividad,Actividad,Actividad,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
mapa_proceso.actividad_salida,name,char,,,Nombre,Nombre del Producto,1,1,1,0,0,1,1,1,0,0,admin,Actividad Salida,Actividad Salida,,"mail.thread,models.soft_delete.mixin",0,0,0,new
,descripcion,text,,,Descripción,Descripción del Producto,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,tipo,selection,selection:interno|externo,,Tipo,Producto Interno/Externo,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,proceso,many2many,,mapa_procesos.proceso,Procesos,Producto Interno,0,0,1,0,0,1,1,1,0,0,,,,,,,,,
,cliente,many2many,,res.partner,Cliente/Usuario,Producto Externo,0,0,1,0,0,1,1,1,0,0,,,,,,,,,
,actividad_id,many2one,default:_CONTEXT_,mapa_procesos.actividad,Actividad,Actividad,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
